,index,x,y,file
2150282,0,11009.1,4792.66,30_1_control_pri_ST.txt
2150283,1,7304.63,3904.43,30_1_control_pri_ST.txt
2150284,2,11006.7,4788.17,30_1_control_pri_ST.txt
2150285,3,10997.6,4808.09,30_1_control_pri_ST.txt
2150286,4,6399.03,14816.1,30_1_control_pri_ST.txt
2150287,5,12007.3,3481.87,30_1_control_pri_ST.txt
2150288,6,7913.23,2703.88,30_1_control_pri_ST.txt
2150289,7,12161.6,3454.03,30_1_control_pri_ST.txt
2150290,8,3965.09,10062.6,30_1_control_pri_ST.txt
2150291,9,3959.6,10054.9,30_1_control_pri_ST.txt
2150292,10,18478.1,827.657,30_1_control_pri_ST.txt
2150293,11,18471.3,832.214,30_1_control_pri_ST.txt
2150294,12,18472.0,831.543,30_1_control_pri_ST.txt
2150295,13,7269.18,2798.09,30_1_control_pri_ST.txt
2150296,14,18470.8,836.917,30_1_control_pri_ST.txt
2150297,15,18470.1,837.766,30_1_control_pri_ST.txt
2150298,16,18476.1,833.349,30_1_control_pri_ST.txt
2150299,17,9188.76,4948.43,30_1_control_pri_ST.txt
2150300,18,9034.5,14774.8,30_1_control_pri_ST.txt
2150301,19,6401.3,14800.3,30_1_control_pri_ST.txt
2150302,20,9577.41,7334.67,30_1_control_pri_ST.txt
2150303,21,11057.7,3417.24,30_1_control_pri_ST.txt
2150304,22,13224.7,4247.22,30_1_control_pri_ST.txt
2150305,23,13214.5,4245.29,30_1_control_pri_ST.txt
2150306,24,3966.6,10068.6,30_1_control_pri_ST.txt
2150307,25,3973.15,10055.6,30_1_control_pri_ST.txt
2150308,26,17985.5,11478.4,30_1_control_pri_ST.txt
2150309,27,11762.2,3805.98,30_1_control_pri_ST.txt
2150310,28,12446.9,5771.57,30_1_control_pri_ST.txt
2150311,29,2764.76,6491.56,30_1_control_pri_ST.txt
2150312,30,11934.3,6621.66,30_1_control_pri_ST.txt
2150313,31,11920.7,6608.85,30_1_control_pri_ST.txt
2150314,32,11914.0,6619.49,30_1_control_pri_ST.txt
2150315,33,12790.8,6978.18,30_1_control_pri_ST.txt
2150316,34,12787.0,6982.4,30_1_control_pri_ST.txt
2150317,35,3075.38,8484.84,30_1_control_pri_ST.txt
2150318,36,5476.85,5855.18,30_1_control_pri_ST.txt
2150319,37,5473.82,5846.03,30_1_control_pri_ST.txt
2150320,38,13892.8,10968.0,30_1_control_pri_ST.txt
2150321,39,13225.3,4252.79,30_1_control_pri_ST.txt
2150322,40,1226.35,10300.1,30_1_control_pri_ST.txt
2150323,41,8290.1,15061.4,30_1_control_pri_ST.txt
2150324,42,1210.94,10368.4,30_1_control_pri_ST.txt
2150325,43,12765.3,6955.35,30_1_control_pri_ST.txt
2150326,44,4659.39,9166.54,30_1_control_pri_ST.txt
2150327,45,3054.95,8497.5,30_1_control_pri_ST.txt
2150328,46,3070.52,8482.58,30_1_control_pri_ST.txt
2150329,47,3064.68,8455.1,30_1_control_pri_ST.txt
2150330,48,16926.9,9807.53,30_1_control_pri_ST.txt
2150331,49,6728.37,4657.25,30_1_control_pri_ST.txt
2150332,50,18310.3,2196.77,30_1_control_pri_ST.txt
2150333,51,12436.4,5771.84,30_1_control_pri_ST.txt
2150334,52,3060.84,8491.61,30_1_control_pri_ST.txt
2150335,53,3086.36,8485.46,30_1_control_pri_ST.txt
2150336,54,3072.84,8472.06,30_1_control_pri_ST.txt
2150337,55,8297.72,15042.7,30_1_control_pri_ST.txt
2150338,56,8306.3,15038.7,30_1_control_pri_ST.txt
2150339,57,4541.32,15126.7,30_1_control_pri_ST.txt
2150340,58,3080.54,8482.77,30_1_control_pri_ST.txt
2150341,59,11157.4,15205.4,30_1_control_pri_ST.txt
2150342,60,11162.1,15190.4,30_1_control_pri_ST.txt
2150343,61,9016.75,14781.4,30_1_control_pri_ST.txt
2150344,62,11770.0,3807.79,30_1_control_pri_ST.txt
2150345,63,6708.0,3124.56,30_1_control_pri_ST.txt
2150346,64,12541.8,3911.61,30_1_control_pri_ST.txt
2150347,65,12168.3,3444.89,30_1_control_pri_ST.txt
2150348,66,12156.9,3449.06,30_1_control_pri_ST.txt
2150349,67,12073.4,6816.56,30_1_control_pri_ST.txt
2150350,68,5474.71,5845.13,30_1_control_pri_ST.txt
2150351,69,3077.48,8490.87,30_1_control_pri_ST.txt
2150352,70,3077.32,8489.93,30_1_control_pri_ST.txt
2150353,71,9699.77,3220.96,30_1_control_pri_ST.txt
2150354,72,6910.88,12045.3,30_1_control_pri_ST.txt
2150355,73,10733.6,5382.26,30_1_control_pri_ST.txt
2150356,74,11757.1,3808.71,30_1_control_pri_ST.txt
2150357,75,11065.7,3430.46,30_1_control_pri_ST.txt
2150358,76,10735.9,5385.09,30_1_control_pri_ST.txt
2150359,77,276.808,9767.65,30_1_control_pri_ST.txt
2150360,78,8320.29,15047.2,30_1_control_pri_ST.txt
2150361,79,12162.1,3441.1,30_1_control_pri_ST.txt
2150362,80,7942.74,11184.7,30_1_control_pri_ST.txt
2150363,81,13033.5,7721.29,30_1_control_pri_ST.txt
2150364,82,13011.9,7709.53,30_1_control_pri_ST.txt
2150365,83,14159.7,9535.68,30_1_control_pri_ST.txt
2150366,84,3399.13,7356.43,30_1_control_pri_ST.txt
2150367,85,10439.7,2526.63,30_1_control_pri_ST.txt
2150368,86,15141.8,10565.3,30_1_control_pri_ST.txt
2150369,87,12482.7,7515.5,30_1_control_pri_ST.txt
2150370,88,12472.6,7540.32,30_1_control_pri_ST.txt
2150371,89,18618.2,4689.56,30_1_control_pri_ST.txt
2150372,90,18611.8,4703.85,30_1_control_pri_ST.txt
2150373,91,17610.4,1918.2,30_1_control_pri_ST.txt
2150374,92,17609.6,1916.04,30_1_control_pri_ST.txt
2150375,93,10446.5,4574.97,30_1_control_pri_ST.txt
2150376,94,10452.6,4585.31,30_1_control_pri_ST.txt
2150377,95,10456.2,4567.43,30_1_control_pri_ST.txt
2150378,96,10449.9,4575.94,30_1_control_pri_ST.txt
2150379,97,8291.69,15050.2,30_1_control_pri_ST.txt
2150380,98,8292.77,15036.0,30_1_control_pri_ST.txt
2150381,99,16934.0,9839.12,30_1_control_pri_ST.txt
2150382,100,16912.5,9802.16,30_1_control_pri_ST.txt
2150383,101,9694.93,3246.07,30_1_control_pri_ST.txt
2150384,102,9696.95,3227.98,30_1_control_pri_ST.txt
2150385,103,12806.6,6882.28,30_1_control_pri_ST.txt
2150386,104,9029.73,14776.4,30_1_control_pri_ST.txt
2150387,105,7593.03,11257.9,30_1_control_pri_ST.txt
2150388,106,7583.51,11277.6,30_1_control_pri_ST.txt
2150389,107,10950.4,5129.56,30_1_control_pri_ST.txt
2150390,108,10956.9,5106.92,30_1_control_pri_ST.txt
2150391,109,15155.9,10585.0,30_1_control_pri_ST.txt
2150392,110,14872.7,9191.55,30_1_control_pri_ST.txt
2150393,111,14860.7,9181.73,30_1_control_pri_ST.txt
2150394,112,4036.73,1517.92,30_1_control_pri_ST.txt
2150395,113,6905.58,12024.7,30_1_control_pri_ST.txt
2150396,114,13130.5,8099.73,30_1_control_pri_ST.txt
2150397,115,9434.01,12051.3,30_1_control_pri_ST.txt
2150398,116,717.32,13422.7,30_1_control_pri_ST.txt
2150399,117,6720.07,4676.36,30_1_control_pri_ST.txt
2150400,118,6719.76,4677.19,30_1_control_pri_ST.txt
2150401,119,9700.44,3242.54,30_1_control_pri_ST.txt
2150402,120,9715.72,3241.54,30_1_control_pri_ST.txt
2150403,121,10470.5,2535.04,30_1_control_pri_ST.txt
2150404,122,4231.9,6343.9,30_1_control_pri_ST.txt
2150405,123,16906.9,9810.46,30_1_control_pri_ST.txt
2150406,124,17928.3,16245.2,30_1_control_pri_ST.txt
2150407,125,17921.7,16234.1,30_1_control_pri_ST.txt
2150408,126,6717.04,4685.93,30_1_control_pri_ST.txt
2150409,127,6717.7,4699.52,30_1_control_pri_ST.txt
2150410,128,6387.62,14821.5,30_1_control_pri_ST.txt
2150411,129,9231.5,10507.9,30_1_control_pri_ST.txt
2150412,130,7258.09,2802.53,30_1_control_pri_ST.txt
2150413,131,11267.1,9814.47,30_1_control_pri_ST.txt
2150414,132,12792.3,6871.42,30_1_control_pri_ST.txt
2150415,133,12805.5,6878.05,30_1_control_pri_ST.txt
2150416,134,5491.94,5869.96,30_1_control_pri_ST.txt
2150417,135,9278.51,10520.0,30_1_control_pri_ST.txt
2150418,136,9268.79,10534.3,30_1_control_pri_ST.txt
2150419,137,13481.3,4355.23,30_1_control_pri_ST.txt
2150420,138,11757.9,3805.66,30_1_control_pri_ST.txt
2150421,139,17621.7,3865.95,30_1_control_pri_ST.txt
2150422,140,17609.4,3843.29,30_1_control_pri_ST.txt
2150423,141,17623.7,3852.99,30_1_control_pri_ST.txt
2150424,142,17617.3,3855.25,30_1_control_pri_ST.txt
2150425,143,17620.4,3857.3,30_1_control_pri_ST.txt
2150426,144,18315.3,2185.63,30_1_control_pri_ST.txt
2150427,145,9716.04,3234.57,30_1_control_pri_ST.txt
2150428,146,12152.1,3453.15,30_1_control_pri_ST.txt
2150429,147,11899.3,6619.39,30_1_control_pri_ST.txt
2150430,148,17931.0,16246.6,30_1_control_pri_ST.txt
2150431,149,5838.09,3250.5,30_1_control_pri_ST.txt
2150432,150,5849.56,3261.15,30_1_control_pri_ST.txt
2150433,151,16922.1,9811.81,30_1_control_pri_ST.txt
2150434,152,10982.2,2236.03,30_1_control_pri_ST.txt
2150435,153,2011.35,11995.8,30_1_control_pri_ST.txt
2150436,154,6906.91,12037.9,30_1_control_pri_ST.txt
2150437,155,7618.82,6109.28,30_1_control_pri_ST.txt
2150438,156,10248.3,2907.23,30_1_control_pri_ST.txt
2150439,157,10246.9,2922.05,30_1_control_pri_ST.txt
2150440,158,8286.4,15061.2,30_1_control_pri_ST.txt
2150441,159,17972.9,3092.1,30_1_control_pri_ST.txt
2150442,160,5478.6,5843.77,30_1_control_pri_ST.txt
2150443,161,10226.9,2915.5,30_1_control_pri_ST.txt
2150444,162,10237.9,2915.14,30_1_control_pri_ST.txt
2150445,163,11916.4,6628.52,30_1_control_pri_ST.txt
2150446,164,2491.24,7564.16,30_1_control_pri_ST.txt
2150447,165,11909.0,6611.39,30_1_control_pri_ST.txt
2150448,166,10292.6,2919.63,30_1_control_pri_ST.txt
2150449,167,10285.2,2909.51,30_1_control_pri_ST.txt
2150450,168,11261.2,9820.69,30_1_control_pri_ST.txt
2150451,169,11252.4,9816.36,30_1_control_pri_ST.txt
2150452,170,2468.69,7575.42,30_1_control_pri_ST.txt
2150453,171,2489.58,7561.34,30_1_control_pri_ST.txt
2150454,172,4207.27,6409.03,30_1_control_pri_ST.txt
2150455,173,14134.4,9531.31,30_1_control_pri_ST.txt
2150456,174,17601.6,1924.66,30_1_control_pri_ST.txt
2150457,175,17606.2,1926.05,30_1_control_pri_ST.txt
2150458,176,17618.0,1910.49,30_1_control_pri_ST.txt
2150459,177,11054.6,3414.77,30_1_control_pri_ST.txt
2150460,178,6722.15,4699.07,30_1_control_pri_ST.txt
2150461,179,14205.7,3319.18,30_1_control_pri_ST.txt
2150462,180,14206.0,3301.58,30_1_control_pri_ST.txt
2150463,181,4212.13,2662.22,30_1_control_pri_ST.txt
2150464,182,13768.7,11022.2,30_1_control_pri_ST.txt
2150465,183,13778.3,11021.4,30_1_control_pri_ST.txt
2150466,184,13785.9,11023.4,30_1_control_pri_ST.txt
2150467,185,13785.9,11026.1,30_1_control_pri_ST.txt
2150468,186,11862.7,13930.6,30_1_control_pri_ST.txt
2150469,187,5473.17,5855.42,30_1_control_pri_ST.txt
2150470,188,14346.4,13248.1,30_1_control_pri_ST.txt
2150471,189,3997.31,10079.1,30_1_control_pri_ST.txt
2150472,190,3962.64,10084.4,30_1_control_pri_ST.txt
2150473,191,3977.54,10071.4,30_1_control_pri_ST.txt
2150474,192,3974.82,10068.1,30_1_control_pri_ST.txt
2150475,193,3979.95,10078.6,30_1_control_pri_ST.txt
2150476,194,3967.13,10051.0,30_1_control_pri_ST.txt
2150477,195,3953.09,10060.2,30_1_control_pri_ST.txt
2150478,196,3976.04,10060.0,30_1_control_pri_ST.txt
2150479,197,3980.98,10069.8,30_1_control_pri_ST.txt
2150480,198,3972.54,10063.7,30_1_control_pri_ST.txt
2150481,199,5596.7,4711.67,30_1_control_pri_ST.txt
2150482,200,5594.88,4756.54,30_1_control_pri_ST.txt
2150483,201,6880.34,516.356,30_1_control_pri_ST.txt
2150484,202,11410.2,7073.03,30_1_control_pri_ST.txt
2150485,203,9707.98,3233.2,30_1_control_pri_ST.txt
2150486,204,9683.17,3236.02,30_1_control_pri_ST.txt
2150487,205,11426.6,7079.1,30_1_control_pri_ST.txt
2150488,206,5476.13,5854.39,30_1_control_pri_ST.txt
2150489,207,5477.96,5852.04,30_1_control_pri_ST.txt
2150490,208,13672.0,11004.1,30_1_control_pri_ST.txt
2150491,209,9710.92,3228.86,30_1_control_pri_ST.txt
2150492,210,9708.17,3231.6,30_1_control_pri_ST.txt
2150493,211,17457.6,8077.07,30_1_control_pri_ST.txt
2150494,212,9729.08,3230.17,30_1_control_pri_ST.txt
2150495,213,5459.16,5846.08,30_1_control_pri_ST.txt
2150496,214,8295.67,3161.27,30_1_control_pri_ST.txt
2150497,215,11076.8,3433.33,30_1_control_pri_ST.txt
2150498,216,11060.7,3424.55,30_1_control_pri_ST.txt
2150499,217,12517.0,9316.82,30_1_control_pri_ST.txt
2150500,218,4885.84,16192.4,30_1_control_pri_ST.txt
2150501,219,4886.33,16176.2,30_1_control_pri_ST.txt
2150502,220,11907.2,6643.5,30_1_control_pri_ST.txt
2150503,221,8019.43,10621.6,30_1_control_pri_ST.txt
2150504,222,8024.51,10612.8,30_1_control_pri_ST.txt
2150505,223,8281.39,3169.57,30_1_control_pri_ST.txt
2150506,224,8290.24,3178.56,30_1_control_pri_ST.txt
2150507,225,11762.1,3798.63,30_1_control_pri_ST.txt
2150508,226,11751.4,3808.29,30_1_control_pri_ST.txt
2150509,227,14159.6,9538.17,30_1_control_pri_ST.txt
2150510,228,4470.46,11696.3,30_1_control_pri_ST.txt
2150511,229,2529.3,4593.43,30_1_control_pri_ST.txt
2150512,230,2555.3,4601.69,30_1_control_pri_ST.txt
2150513,231,2570.07,4587.82,30_1_control_pri_ST.txt
2150514,232,14138.2,9530.05,30_1_control_pri_ST.txt
2150515,233,3389.15,8910.0,30_1_control_pri_ST.txt
2150516,234,4472.87,11684.1,30_1_control_pri_ST.txt
2150517,235,4456.4,11676.1,30_1_control_pri_ST.txt
2150518,236,4477.71,11677.7,30_1_control_pri_ST.txt
2150519,237,4451.23,11645.3,30_1_control_pri_ST.txt
2150520,238,4477.29,11718.5,30_1_control_pri_ST.txt
2150521,239,4466.33,11716.5,30_1_control_pri_ST.txt
2150522,240,4472.89,11720.7,30_1_control_pri_ST.txt
2150523,241,4468.38,11713.5,30_1_control_pri_ST.txt
2150524,242,4461.72,11683.0,30_1_control_pri_ST.txt
2150525,243,4475.93,11723.1,30_1_control_pri_ST.txt
2150526,244,4475.72,11712.9,30_1_control_pri_ST.txt
2150527,245,4445.32,11635.6,30_1_control_pri_ST.txt
2150528,246,6931.25,14665.2,30_1_control_pri_ST.txt
2150529,247,6918.59,14653.7,30_1_control_pri_ST.txt
2150530,248,6949.19,14656.3,30_1_control_pri_ST.txt
2150531,249,6930.93,14630.3,30_1_control_pri_ST.txt
2150532,250,670.921,13493.6,30_1_control_pri_ST.txt
2150533,251,698.554,13489.9,30_1_control_pri_ST.txt
2150534,252,681.12,13452.6,30_1_control_pri_ST.txt
2150535,253,11754.5,3802.24,30_1_control_pri_ST.txt
2150536,254,11750.4,3799.86,30_1_control_pri_ST.txt
2150537,255,11756.1,3801.29,30_1_control_pri_ST.txt
2150538,256,12565.2,11505.2,30_1_control_pri_ST.txt
2150539,257,7025.4,12801.6,30_1_control_pri_ST.txt
2150540,258,11249.5,9815.74,30_1_control_pri_ST.txt
2150541,259,12202.3,8008.47,30_1_control_pri_ST.txt
2150542,260,2753.54,6509.06,30_1_control_pri_ST.txt
2150543,261,5164.69,4204.89,30_1_control_pri_ST.txt
2150544,262,5148.57,4209.26,30_1_control_pri_ST.txt
2150545,263,5146.77,4191.01,30_1_control_pri_ST.txt
2150546,264,5129.72,4130.69,30_1_control_pri_ST.txt
2150547,265,11253.5,9822.79,30_1_control_pri_ST.txt
2150548,266,5182.34,4171.25,30_1_control_pri_ST.txt
2150549,267,5157.06,4204.41,30_1_control_pri_ST.txt
2150550,268,5153.02,4207.15,30_1_control_pri_ST.txt
2150551,269,3095.71,8486.57,30_1_control_pri_ST.txt
2150552,270,13738.7,10983.5,30_1_control_pri_ST.txt
2150553,271,13742.0,10972.6,30_1_control_pri_ST.txt
2150554,272,13742.4,10976.0,30_1_control_pri_ST.txt
2150555,273,13729.7,10982.5,30_1_control_pri_ST.txt
2150556,274,7610.57,6096.73,30_1_control_pri_ST.txt
2150557,275,5708.28,12312.3,30_1_control_pri_ST.txt
2150558,276,5715.51,12312.0,30_1_control_pri_ST.txt
2150559,277,5501.83,3033.81,30_1_control_pri_ST.txt
2150560,278,5692.69,12329.2,30_1_control_pri_ST.txt
2150561,279,5722.47,12311.5,30_1_control_pri_ST.txt
2150562,280,5727.14,12296.0,30_1_control_pri_ST.txt
2150563,281,5530.05,3084.0,30_1_control_pri_ST.txt
2150564,282,5418.7,3107.62,30_1_control_pri_ST.txt
2150565,283,17973.7,3136.61,30_1_control_pri_ST.txt
2150566,284,5142.02,4189.88,30_1_control_pri_ST.txt
2150567,285,5200.01,110.997,30_1_control_pri_ST.txt
2150568,286,3089.74,8473.79,30_1_control_pri_ST.txt
2150569,287,12548.4,11962.7,30_1_control_pri_ST.txt
2150570,288,12562.5,11939.5,30_1_control_pri_ST.txt
2150571,289,12556.3,11942.3,30_1_control_pri_ST.txt
2150572,290,2530.19,4587.3,30_1_control_pri_ST.txt
2150573,291,2534.67,4589.74,30_1_control_pri_ST.txt
2150574,292,2076.36,9418.99,30_1_control_pri_ST.txt
2150575,293,5850.1,3251.79,30_1_control_pri_ST.txt
2150576,294,2069.88,9384.18,30_1_control_pri_ST.txt
2150577,295,12002.2,3571.0,30_1_control_pri_ST.txt
2150578,296,12427.1,5778.05,30_1_control_pri_ST.txt
2150579,297,11059.6,3401.36,30_1_control_pri_ST.txt
2150580,298,7578.24,2813.86,30_1_control_pri_ST.txt
2150581,299,9696.6,3226.99,30_1_control_pri_ST.txt
2150582,300,5472.61,5848.1,30_1_control_pri_ST.txt
2150583,301,5479.57,5854.67,30_1_control_pri_ST.txt
2150584,302,3066.99,8485.8,30_1_control_pri_ST.txt
2150585,303,10946.9,5147.57,30_1_control_pri_ST.txt
2150586,304,4006.56,1501.55,30_1_control_pri_ST.txt
2150587,305,3999.93,1523.16,30_1_control_pri_ST.txt
2150588,306,5477.91,5837.18,30_1_control_pri_ST.txt
2150589,307,6945.81,14663.7,30_1_control_pri_ST.txt
2150590,308,13192.0,4254.22,30_1_control_pri_ST.txt
2150591,309,13219.5,4253.23,30_1_control_pri_ST.txt
2150592,310,11148.1,15203.1,30_1_control_pri_ST.txt
2150593,311,18471.6,851.829,30_1_control_pri_ST.txt
2150594,312,18484.5,847.964,30_1_control_pri_ST.txt
2150595,313,11905.4,6609.96,30_1_control_pri_ST.txt
2150596,314,15849.4,8976.24,30_1_control_pri_ST.txt
2150597,315,6713.58,4687.2,30_1_control_pri_ST.txt
2150598,316,14136.2,9528.03,30_1_control_pri_ST.txt
2150599,317,1326.17,11264.1,30_1_control_pri_ST.txt
2150600,318,1320.04,11248.2,30_1_control_pri_ST.txt
2150601,319,1319.05,11247.2,30_1_control_pri_ST.txt
2150602,320,1328.27,11231.6,30_1_control_pri_ST.txt
2150603,321,1317.06,11256.9,30_1_control_pri_ST.txt
2150604,322,1303.84,11256.1,30_1_control_pri_ST.txt
2150605,323,1324.04,11265.6,30_1_control_pri_ST.txt
2150606,324,1331.92,11261.0,30_1_control_pri_ST.txt
2150607,325,1326.19,11263.8,30_1_control_pri_ST.txt
2150608,326,1296.51,11256.8,30_1_control_pri_ST.txt
2150609,327,1304.22,11254.8,30_1_control_pri_ST.txt
2150610,328,7937.58,11172.4,30_1_control_pri_ST.txt
2150611,329,7931.07,11179.0,30_1_control_pri_ST.txt
2150612,330,13226.9,4264.71,30_1_control_pri_ST.txt
2150613,331,3362.24,7352.84,30_1_control_pri_ST.txt
2150614,332,3377.11,7354.32,30_1_control_pri_ST.txt
2150615,333,11061.2,3416.92,30_1_control_pri_ST.txt
2150616,334,11057.9,3425.61,30_1_control_pri_ST.txt
2150617,335,0.229254,9807.87,30_1_control_pri_ST.txt
2150618,336,0.0171531,9749.79,30_1_control_pri_ST.txt
2150619,337,11750.6,3803.01,30_1_control_pri_ST.txt
2150620,338,11754.6,3815.33,30_1_control_pri_ST.txt
2150621,339,4972.8,4272.92,30_1_control_pri_ST.txt
2150622,340,4014.11,1503.67,30_1_control_pri_ST.txt
2150623,341,4023.99,1501.38,30_1_control_pri_ST.txt
2150624,342,6931.79,14680.8,30_1_control_pri_ST.txt
2150625,343,6970.82,14678.6,30_1_control_pri_ST.txt
2150626,344,15175.7,7276.14,30_1_control_pri_ST.txt
2150627,345,15185.6,7271.45,30_1_control_pri_ST.txt
2150628,346,15201.6,7264.39,30_1_control_pri_ST.txt
2150629,347,9731.05,3243.94,30_1_control_pri_ST.txt
2150630,348,9707.49,3236.6,30_1_control_pri_ST.txt
2150631,349,9701.64,3250.46,30_1_control_pri_ST.txt
2150632,350,3969.5,10065.6,30_1_control_pri_ST.txt
2150633,351,7927.76,11183.8,30_1_control_pri_ST.txt
2150634,352,11735.3,3815.43,30_1_control_pri_ST.txt
2150635,353,4016.36,1512.78,30_1_control_pri_ST.txt
2150636,354,13744.0,11037.8,30_1_control_pri_ST.txt
2150637,355,8284.17,15069.1,30_1_control_pri_ST.txt
2150638,356,10988.8,4800.86,30_1_control_pri_ST.txt
2150639,357,10993.6,4795.63,30_1_control_pri_ST.txt
2150640,358,11900.0,6609.2,30_1_control_pri_ST.txt
2150641,359,7947.42,11176.8,30_1_control_pri_ST.txt
2150642,360,0.147432,9753.76,30_1_control_pri_ST.txt
2150643,361,2203.5,14543.8,30_1_control_pri_ST.txt
2150644,362,2213.06,14537.9,30_1_control_pri_ST.txt
2150645,363,2205.11,14539.5,30_1_control_pri_ST.txt
2150646,364,11554.5,7127.77,30_1_control_pri_ST.txt
2150647,365,12466.4,4912.18,30_1_control_pri_ST.txt
2150648,366,11749.4,3824.0,30_1_control_pri_ST.txt
2150649,367,11246.5,9801.5,30_1_control_pri_ST.txt
2150650,368,3623.2,6687.08,30_1_control_pri_ST.txt
2150651,369,3631.61,6687.97,30_1_control_pri_ST.txt
2150652,370,11051.5,3399.75,30_1_control_pri_ST.txt
2150653,371,11047.5,3405.99,30_1_control_pri_ST.txt
2150654,372,16649.7,11741.7,30_1_control_pri_ST.txt
2150655,373,7582.28,2829.98,30_1_control_pri_ST.txt
2150656,374,7583.66,2847.26,30_1_control_pri_ST.txt
2150657,375,5476.17,5844.42,30_1_control_pri_ST.txt
2150658,376,5468.92,5839.11,30_1_control_pri_ST.txt
2150659,377,15837.8,9023.25,30_1_control_pri_ST.txt
2150660,378,9701.43,3240.53,30_1_control_pri_ST.txt
2150661,379,9705.26,3243.22,30_1_control_pri_ST.txt
2150662,380,17964.4,3116.58,30_1_control_pri_ST.txt
2150663,381,11748.8,3809.59,30_1_control_pri_ST.txt
2150664,382,11060.5,3426.68,30_1_control_pri_ST.txt
2150665,383,11082.3,3425.35,30_1_control_pri_ST.txt
2150666,384,5026.49,5065.89,30_1_control_pri_ST.txt
2150667,385,5013.65,5085.06,30_1_control_pri_ST.txt
2150668,386,5027.06,5081.45,30_1_control_pri_ST.txt
2150669,387,5019.44,5087.42,30_1_control_pri_ST.txt
2150670,388,9278.64,10497.5,30_1_control_pri_ST.txt
2150671,389,3088.85,8484.24,30_1_control_pri_ST.txt
2150672,390,3082.72,8472.46,30_1_control_pri_ST.txt
2150673,391,3086.66,8483.07,30_1_control_pri_ST.txt
2150674,392,17596.8,1934.37,30_1_control_pri_ST.txt
2150675,393,11238.8,9816.97,30_1_control_pri_ST.txt
2150676,394,6594.69,15444.8,30_1_control_pri_ST.txt
2150677,395,7412.53,5452.18,30_1_control_pri_ST.txt
2150678,396,7417.82,5450.09,30_1_control_pri_ST.txt
2150679,397,2745.32,6550.13,30_1_control_pri_ST.txt
2150680,398,2753.59,6524.32,30_1_control_pri_ST.txt
2150681,399,11143.2,15233.8,30_1_control_pri_ST.txt
2150682,400,11162.8,15236.8,30_1_control_pri_ST.txt
2150683,401,12795.9,6882.5,30_1_control_pri_ST.txt
2150684,402,12787.1,6882.07,30_1_control_pri_ST.txt
2150685,403,2745.29,6513.07,30_1_control_pri_ST.txt
2150686,404,2735.29,6516.72,30_1_control_pri_ST.txt
2150687,405,2731.7,6511.87,30_1_control_pri_ST.txt
2150688,406,5472.97,5851.36,30_1_control_pri_ST.txt
2150689,407,9403.88,11247.4,30_1_control_pri_ST.txt
2150690,408,11991.1,3515.88,30_1_control_pri_ST.txt
2150691,409,11148.5,15222.2,30_1_control_pri_ST.txt
2150692,410,11146.4,15231.6,30_1_control_pri_ST.txt
2150693,411,11138.5,15227.6,30_1_control_pri_ST.txt
2150694,412,17994.2,3131.0,30_1_control_pri_ST.txt
2150695,413,17956.7,3115.94,30_1_control_pri_ST.txt
2150696,414,10943.2,5138.73,30_1_control_pri_ST.txt
2150697,415,2723.51,6517.28,30_1_control_pri_ST.txt
2150698,416,18302.2,2208.98,30_1_control_pri_ST.txt
2150699,417,5475.52,5847.75,30_1_control_pri_ST.txt
2150700,418,9874.4,7415.36,30_1_control_pri_ST.txt
2150701,419,9886.2,7408.92,30_1_control_pri_ST.txt
2150702,420,9864.62,7411.47,30_1_control_pri_ST.txt
2150703,421,15822.0,8968.57,30_1_control_pri_ST.txt
2150704,422,11153.3,15235.8,30_1_control_pri_ST.txt
